,Season,Name,Age,Team,G,PA,AB,HR,BB%,K%,ISO,BABIP,HR%,O-Swing%,Z-Swing%,O-Contact%,Z-Contact%,Zone%,F-Strike%,SwStr%,CSW%,Fair/Foul ratio,Barrel%,HardHit%,LD%,GB%,FB%,HR/FB,Pull%,Cent%,Oppo%,Spd,SweetSpot%,M-Swing%,Meat%,Edge%,LDFB_EV,EV95+%
0,2022,Marcus Semien,31,TEX,123,555,501,20,0.076,0.159,0.174,0.246,0.36036,0.292,0.758,0.653,0.906,0.388,0.598,0.09,0.244,1.073791349,0.064,0.325,0.18,0.339,0.481,0.099,0.443,0.315,0.242,6.2,0.318,0.813,0.071,0.438,0.4555,0.246846847
1,2022,Matt Olson,28,ATL,126,554,488,27,0.108,0.235,0.246,0.284,0.48736,0.313,0.755,0.677,0.794,0.397,0.617,0.123,0.254,0.762711864,0.13,0.504,0.189,0.4,0.411,0.182,0.393,0.388,0.219,1.1,0.332,0.799,0.065,0.417,0.481,0.328519856
2,2022,Francisco Lindor,28,NYM,125,550,484,21,0.095,0.187,0.182,0.301,0.38182,0.328,0.685,0.67,0.885,0.391,0.564,0.097,0.251,0.873303167,0.08,0.401,0.176,0.425,0.399,0.136,0.442,0.313,0.245,6,0.287,0.764,0.063,0.431,0.466,0.283636364
3,2022,Freddie Freeman,32,LAD,123,548,479,16,0.106,0.148,0.194,0.361,0.29197,0.324,0.759,0.763,0.872,0.401,0.597,0.085,0.206,0.845188285,0.097,0.473,0.287,0.374,0.339,0.117,0.344,0.339,0.317,4.8,0.448,0.885,0.065,0.438,0.473,0.348540146
4,2022,Trea Turner,29,LAD,123,544,499,18,0.064,0.18,0.182,0.352,0.33088,0.364,0.743,0.627,0.851,0.393,0.616,0.126,0.267,0.992682927,0.086,0.425,0.226,0.432,0.342,0.129,0.447,0.332,0.221,5.8,0.364,0.806,0.066,0.414,0.462,0.319852941
5,2022,Austin Riley,25,ATL,124,541,486,31,0.072,0.24,0.27,0.326,0.57301,0.363,0.778,0.571,0.864,0.407,0.625,0.135,0.251,0.789010989,0.162,0.521,0.245,0.343,0.412,0.209,0.409,0.345,0.245,3.4,0.396,0.844,0.072,0.414,0.4865,0.345656192
6,2022,Jake Cronenworth,28,SDP,123,541,459,12,0.109,0.192,0.144,0.282,0.22181,0.239,0.601,0.696,0.923,0.452,0.619,0.061,0.28,0.986225895,0.058,0.336,0.168,0.338,0.494,0.068,0.342,0.367,0.292,4.3,0.317,0.706,0.076,0.433,0.4565,0.225508318
7,2022,Dansby Swanson,28,ATL,126,537,491,16,0.074,0.257,0.159,0.374,0.29795,0.31,0.748,0.561,0.797,0.41,0.676,0.143,0.288,0.908163265,0.104,0.447,0.219,0.379,0.402,0.112,0.374,0.354,0.272,5.1,0.371,0.828,0.078,0.435,0.4675,0.296089385
8,2022,Pete Alonso,27,NYM,125,535,467,31,0.093,0.194,0.248,0.282,0.57944,0.365,0.744,0.658,0.88,0.358,0.555,0.112,0.242,0.946428571,0.127,0.466,0.213,0.35,0.437,0.191,0.466,0.305,0.229,2.5,0.358,0.837,0.053,0.436,0.476,0.325233645
9,2022,Aaron Judge,30,NYY,121,534,452,48,0.131,0.253,0.363,0.315,0.89888,0.274,0.67,0.529,0.861,0.391,0.592,0.115,0.291,0.8359375,0.253,0.602,0.165,0.396,0.439,0.34,0.455,0.34,0.206,4.6,0.371,0.753,0.067,0.424,0.5,0.365168539
