Unnamed: 0,Name,Team,Age,G,PA,AB,AVG,OBP,SLG,OPS,K%,BB%,BABIP,HR,ISO,HBP,SF,O-Swing%,O-Contact%,Z-Swing%,Z-Contact%,Zone%,F-Strike%,SwStr%,CSW%,Fair/Foul ratio,LD%,GB%,FB%,Barrel%,HardHit%,HR/FB,Pull%,Cent%,Oppo%,Spd,LDFB_EV,SweetSpot%,M-Swing%,Meat%,Edge%,LA
0,Aaron Judge,NYY,30,150,667,548,0.314,0.425,0.693,1.119,0.25,0.157,0.344,60,0.38,5,5,0.269,0.521,0.673,0.855,0.387,0.586,0.117,0.289,0.816067653,0.194,0.368,0.438,0.269,0.608,0.355,0.472,0.321,0.207,4.1,0.5015,0.394,0.764,0.069,0.425,14.9
1,Yordan Alvarez,HOU,25,129,538,448,0.304,0.407,0.614,1.021,0.186,0.143,0.311,37,0.31,6,7,0.27,0.632,0.666,0.897,0.384,0.53,0.088,0.254,1.002824859,0.214,0.394,0.392,0.211,0.6,0.266,0.389,0.4,0.211,3,0.492,0.403,0.772,0.064,0.407,12
2,Paul Goldschmidt,STL,34,146,635,547,0.318,0.404,0.585,0.989,0.216,0.121,0.367,35,0.267,5,4,0.278,0.678,0.615,0.82,0.411,0.598,0.098,0.294,0.974117647,0.188,0.396,0.415,0.118,0.471,0.203,0.377,0.365,0.258,3.6,0.4785,0.321,0.661,0.068,0.432,16.2
3,Mike Trout,LAA,30,112,468,411,0.275,0.361,0.613,0.974,0.284,0.107,0.314,37,0.338,6,1,0.263,0.608,0.678,0.794,0.414,0.553,0.118,0.293,0.799426934,0.19,0.24,0.57,0.197,0.505,0.233,0.423,0.305,0.272,3.7,0.474,0.38,0.693,0.069,0.441,25
4,Joey Meneses,WSN,30,48,208,193,0.326,0.365,0.575,0.941,0.221,0.058,0.372,12,0.249,1,2,0.336,0.678,0.675,0.852,0.448,0.668,0.105,0.286,0.937106918,0.268,0.443,0.289,0.101,0.483,0.279,0.409,0.342,0.248,2.5,0.4775,0.396,0.625,0.08,0.396,9.3
5,Jose Altuve,HOU,32,135,586,510,0.298,0.387,0.531,0.919,0.147,0.111,0.312,28,0.233,10,1,0.312,0.77,0.65,0.909,0.368,0.618,0.067,0.24,1.00968523,0.204,0.408,0.388,0.08,0.301,0.173,0.515,0.32,0.165,5.1,0.4555,0.355,0.669,0.08,0.394,16.3
6,Freddie Freeman,LAD,32,151,674,584,0.327,0.407,0.515,0.922,0.144,0.116,0.361,20,0.188,5,7,0.318,0.756,0.76,0.878,0.401,0.592,0.083,0.204,0.844444444,0.285,0.385,0.33,0.101,0.482,0.123,0.362,0.336,0.302,4.8,0.474,0.441,0.897,0.067,0.435,13.5
7,Nolan Arenado,STL,31,144,608,546,0.293,0.359,0.537,0.895,0.117,0.084,0.29,30,0.244,7,4,0.358,0.723,0.68,0.907,0.386,0.609,0.085,0.241,1.103686636,0.209,0.292,0.499,0.079,0.386,0.126,0.48,0.328,0.192,2.6,0.464,0.355,0.707,0.065,0.409,22
8,Bryce Harper,PHI,29,91,391,339,0.292,0.371,0.54,0.911,0.21,0.11,0.331,18,0.248,3,6,0.393,0.611,0.826,0.823,0.367,0.642,0.151,0.241,0.771513353,0.254,0.412,0.335,0.137,0.494,0.207,0.403,0.346,0.251,4.8,0.4815,0.384,0.881,0.056,0.417,12
9,Manny Machado,SDP,29,143,616,551,0.296,0.367,0.532,0.899,0.203,0.101,0.332,31,0.236,1,2,0.339,0.647,0.772,0.856,0.385,0.63,0.116,0.241,0.93654267,0.21,0.374,0.416,0.098,0.491,0.174,0.428,0.322,0.25,4.3,0.4755,0.371,0.863,0.07,0.432,15.8
10,Juan Soto,- - -,23,146,636,498,0.245,0.408,0.458,0.866,0.138,0.209,0.25,26,0.213,4,0,0.196,0.715,0.592,0.894,0.389,0.527,0.059,0.257,1.117486339,0.166,0.469,0.364,0.122,0.474,0.174,0.38,0.383,0.237,3.6,0.486,0.288,0.719,0.067,0.411,9.3
11,Eloy Jimenez,CHW,25,78,306,272,0.305,0.369,0.511,0.88,0.209,0.088,0.345,15,0.206,3,4,0.351,0.618,0.726,0.796,0.379,0.624,0.139,0.273,1.184357542,0.16,0.505,0.335,0.156,0.561,0.211,0.373,0.396,0.231,1,0.4885,0.321,0.836,0.066,0.403,7.3
12,Michael Harris II,ATL,21,108,416,392,0.306,0.346,0.536,0.882,0.24,0.046,0.37,19,0.23,5,0,0.421,0.601,0.685,0.86,0.401,0.558,0.139,0.292,0.926751592,0.175,0.57,0.254,0.106,0.442,0.257,0.363,0.401,0.236,7.7,0.479,0.336,0.8,0.067,0.443,3.8
13,Austin Riley,ATL,25,153,668,594,0.276,0.35,0.534,0.884,0.24,0.081,0.317,37,0.258,16,4,0.347,0.576,0.774,0.857,0.402,0.63,0.132,0.253,0.811111111,0.237,0.37,0.393,0.16,0.507,0.215,0.406,0.349,0.244,3,0.4885,0.381,0.845,0.071,0.414,13.4
14,Shohei Ohtani,LAA,27,149,631,553,0.273,0.358,0.532,0.89,0.238,0.113,0.315,34,0.259,4,3,0.318,0.629,0.742,0.821,0.406,0.599,0.124,0.261,0.837837838,0.196,0.414,0.39,0.17,0.493,0.217,0.372,0.347,0.281,5,0.4865,0.347,0.862,0.069,0.444,12.6
15,Mookie Betts,LAD,29,135,611,546,0.267,0.339,0.535,0.874,0.16,0.087,0.266,35,0.267,8,4,0.26,0.678,0.694,0.939,0.417,0.62,0.066,0.24,1.066037736,0.177,0.338,0.485,0.097,0.44,0.16,0.456,0.33,0.215,6.1,0.4725,0.358,0.785,0.074,0.437,18.8
16,Andres Gimenez,CLE,23,139,527,465,0.305,0.377,0.484,0.861,0.19,0.063,0.356,17,0.178,22,3,0.407,0.658,0.698,0.847,0.396,0.628,0.126,0.275,0.87254902,0.211,0.455,0.334,0.065,0.374,0.143,0.406,0.363,0.231,5.8,0.4615,0.32,0.698,0.072,0.416,12
17,Rafael Devers,BOS,25,134,589,535,0.293,0.355,0.523,0.878,0.19,0.076,0.327,27,0.23,7,2,0.407,0.658,0.773,0.802,0.386,0.615,0.144,0.253,0.979214781,0.198,0.422,0.38,0.113,0.508,0.168,0.341,0.4,0.259,3.1,0.4825,0.327,0.881,0.075,0.413,11.7
18,William Contreras,ATL,24,91,357,317,0.278,0.353,0.511,0.864,0.275,0.104,0.338,20,0.233,1,2,0.314,0.558,0.655,0.778,0.396,0.616,0.141,0.317,0.965065502,0.158,0.529,0.312,0.136,0.466,0.29,0.412,0.371,0.217,3.4,0.485,0.33,0.767,0.062,0.412,5.6
19,Nathaniel Lowe,TEX,26,148,611,563,0.304,0.358,0.492,0.85,0.226,0.072,0.365,25,0.188,4,0,0.349,0.665,0.751,0.866,0.434,0.624,0.11,0.24,0.75177305,0.224,0.476,0.3,0.094,0.447,0.197,0.327,0.369,0.304,2.7,0.4665,0.339,0.831,0.074,0.443,8.3
20,Joc Pederson,SFG,30,127,408,361,0.269,0.343,0.515,0.858,0.24,0.088,0.303,23,0.247,7,4,0.317,0.617,0.678,0.891,0.4,0.564,0.102,0.264,0.857142857,0.186,0.36,0.455,0.154,0.528,0.192,0.375,0.363,0.262,3.2,0.4815,0.333,0.779,0.071,0.414,14.9
