Unnamed: 0,Season,Name,Age,Team,Game,PA,AB,xAVG,xOBP,xSLG,xOPS,xHR,AVG,OBP,SLG,OPS,HR,OPS-xOPS,HBP,SF,xK%,xBB%,xHR%,xBABIP,xISO,xK,xBB,xEvents,xBIP,xH
297,2022,Cristian Pache,23,OAK,68,214,201,0.234,0.284,0.385,0.669,2,0.159,0.203,0.224,0.427,2,-0.242,0,0,0.217,0.064,0.105,0.296,0.151,46,14,154,152,46.992
249,2022,Bryan De La Cruz,25,MIA,90,261,244,0.268,0.318,0.469,0.787,7,0.205,0.249,0.332,0.581,7,-0.206,1,2,0.245,0.068,0.285,0.345,0.201,64,18,176,169,65.305
61,2022,Myles Straw,27,CLE,116,466,417,0.273,0.334,0.366,0.7,0,0.204,0.28,0.257,0.536,0,-0.164,1,3,0.137,0.083,-0.01,0.317,0.093,64,39,359,359,113.803
206,2022,Joey Gallo,28,- - -,96,315,268,0.2,0.302,0.533,0.835,19,0.172,0.295,0.377,0.672,15,-0.163,1,0,0.401,0.12,0.598,0.264,0.333,126,38,150,131,53.584
225,2022,Yasmani Grandal,33,CHW,74,290,251,0.235,0.33,0.397,0.727,4,0.203,0.307,0.259,0.566,3,-0.161,2,1,0.203,0.117,0.125,0.29,0.162,59,34,194,190,59.1
256,2022,Austin Hedges,29,CLE,78,252,218,0.218,0.307,0.377,0.684,7,0.174,0.257,0.266,0.523,6,-0.161,5,2,0.222,0.094,0.267,0.256,0.159,56,24,165,158,47.448
282,2022,Brett Phillips,28,- - -,83,225,201,0.173,0.276,0.35,0.626,7,0.144,0.217,0.249,0.466,5,-0.16,3,1,0.399,0.115,0.332,0.284,0.177,90,26,105,98,34.832
227,2022,Leury Garcia,31,CHW,83,288,273,0.246,0.285,0.386,0.671,3,0.212,0.238,0.275,0.512,3,-0.159,3,3,0.208,0.044,0.109,0.312,0.14,60,13,209,206,67.272
254,2022,Matt Vierling,25,PHI,85,255,229,0.266,0.323,0.446,0.769,5,0.223,0.286,0.328,0.614,5,-0.155,2,4,0.211,0.075,0.212,0.327,0.18,54,19,176,171,60.917
141,2022,Geraldo Perdomo,22,ARI,111,386,333,0.243,0.34,0.362,0.702,5,0.189,0.284,0.264,0.548,4,-0.154,4,0,0.21,0.117,0.124,0.302,0.119,81,45,256,251,80.802
110,2022,Max Muncy,31,LAD,102,419,342,0.228,0.345,0.507,0.852,17,0.187,0.322,0.377,0.699,16,-0.153,2,6,0.256,0.147,0.397,0.271,0.279,107,62,242,225,77.975
302,2022,Kyle Isbel,25,KCR,79,210,196,0.246,0.31,0.437,0.747,4,0.214,0.254,0.342,0.595,3,-0.152,3,2,0.209,0.074,0.173,0.314,0.191,44,16,145,141,48.274
298,2022,Ryan Jeffers,25,MIN,60,214,192,0.235,0.311,0.506,0.817,7,0.214,0.291,0.375,0.666,7,-0.151,0,0,0.243,0.1,0.325,0.285,0.271,52,21,141,134,45.19
158,2022,Jeimer Candelario,28,DET,99,368,339,0.238,0.301,0.431,0.732,10,0.195,0.255,0.327,0.583,10,-0.149,6,1,0.218,0.067,0.27,0.288,0.193,80,25,256,246,80.848
161,2022,Kole Calhoun,34,TEX,100,361,332,0.231,0.299,0.467,0.766,12,0.208,0.266,0.355,0.621,11,-0.145,5,2,0.312,0.077,0.345,0.322,0.236,113,28,213,201,76.722
216,2022,Andrew Velazquez,27,LAA,110,305,280,0.22,0.286,0.385,0.671,7,0.196,0.237,0.289,0.527,6,-0.144,3,3,0.314,0.08,0.244,0.317,0.165,96,24,179,172,61.524
230,2022,Abraham Toro,25,SEA,84,285,261,0.227,0.279,0.423,0.702,7,0.18,0.239,0.322,0.56,8,-0.142,1,3,0.162,0.068,0.242,0.25,0.196,46,19,216,209,59.25
128,2022,Nicky Lopez,27,KCR,118,407,368,0.288,0.342,0.371,0.713,0,0.236,0.291,0.283,0.574,0,-0.139,4,1,0.145,0.066,0,0.335,0.083,59,27,316,316,105.86
156,2022,Taylor Walls,25,TBR,110,369,323,0.225,0.316,0.391,0.707,7,0.18,0.274,0.294,0.569,6,-0.138,2,2,0.229,0.115,0.18,0.284,0.166,85,42,238,231,72.604
221,2022,Brandon Belt,34,SFG,78,298,254,0.22,0.341,0.472,0.813,9,0.213,0.326,0.35,0.676,8,-0.137,6,1,0.27,0.136,0.286,0.291,0.252,80,41,170,161,55.851
88,2022,Jonathan Schoop,30,DET,115,447,425,0.244,0.28,0.408,0.688,9,0.202,0.235,0.318,0.553,9,-0.135,4,3,0.216,0.042,0.206,0.3,0.164,97,19,324,315,103.5
262,2022,Christian Bethancourt,30,- - -,76,249,235,0.26,0.29,0.506,0.796,8,0.238,0.278,0.391,0.67,8,-0.126,2,0,0.248,0.033,0.31,0.314,0.246,62,8,177,169,61.066
130,2022,Max Kepler,29,MIN,102,404,351,0.261,0.345,0.448,0.793,9,0.225,0.317,0.353,0.67,9,-0.123,5,4,0.161,0.103,0.226,0.296,0.187,65,42,288,279,91.584
212,2022,Tyler O'Neill,27,STL,77,311,277,0.242,0.31,0.459,0.769,9,0.227,0.293,0.354,0.646,8,-0.123,4,6,0.276,0.082,0.281,0.323,0.217,86,26,189,180,67.14
170,2022,Nick Senzel,27,CIN,91,350,310,0.276,0.339,0.409,0.748,4,0.245,0.307,0.319,0.626,4,-0.122,5,1,0.178,0.071,0.124,0.322,0.133,62,25,257,253,85.466
